[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=103363)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=103364)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=103365)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=103366)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=103367)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=103368)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=103369)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=103370)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=103371)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=103372)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=103373)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=103374)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=103375)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=103376)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=103377)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=103378)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=103379)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=103380)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=103381)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=103382)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=103383)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=103384)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=103385)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=103386)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=103387)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=103388)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=103389)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=103390)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=103391)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=103392)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=103393)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=103394)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=103395)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=103396)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=103397)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=103398)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=103399)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=103400)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=103401)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=103402)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=103403)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=103404)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=103405)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=103406)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=103407)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=103408)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=103409)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=103410)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=103411)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=103412)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=103413)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=103414)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=103415)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=103416)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=103417)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=103418)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=103419)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=103420)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=103422)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=103421)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=103423)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=103424)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=103345)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=103425)
[A:thread] WriteRecv0 pid=103345 tid=140616902854336 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=103345 tid=140616894461632 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv3 pid=103345 tid=140616877676224 cpu=67 host=1 rings=[[A:thread] WriteRecv2 pid=103345 tid=140616886068928 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv4 pid=103345 tid=140616869283520 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=103345 tid=140616860890816 cpu=69 host=1 rings=[10,11]
6,7]
[A:thread] WriteRecv6 pid=103345 tid=140616852498112 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=103345 tid=140616844105408 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=103345 tid=140616835712704 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=103345 tid=140616827320000 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=103345 tid=140616818927296 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv3 pid=103345 tid=140616668169920 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv5 pid=103345 tid=140616651384512 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv4 pid=103345 tid=140616659777216 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv6 pid=103345 tid=140596456978112 cpu=78 host=1 rings=[13,14,15]
[A:thread] InvalRecv0 pid=103345 tid=140596448585408 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=103345 tid=140596440192704 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=103345 tid=140595418887872 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=103345 tid=140595410495168 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv5 pid=103345 tid=140595393709760 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv4 pid=103345 tid=140595402102464 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv6 pid=103345 tid=140595385317056 cpu=85 host=1 rings=[13,14,15]
[A:thread] ReservHandler pid=103345 tid=140595376924352 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
