[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=100825)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=100826)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=100827)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=100828)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=100829)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=100830)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=100831)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=100832)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=100833)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=100834)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=100835)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=100836)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=100837)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=100838)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=100839)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=100840)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=100841)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=100842)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=100843)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=100844)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=100845)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=100846)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=100847)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=100848)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=100849)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=100850)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=100851)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=100852)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=100853)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=100854)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=100800)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=100855)
[A:thread] WriteRecv0 pid=100800 tid=140073314657984 cpu=64 host=1 rings=[0[A:thread] WriteRecv1 pid=100800 tid=140073306265280 cpu=65 host=1 rings=[1]
]
[A:thread] WriteRecv2 pid=100800 tid=140073297872576 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=100800 tid=140073289479872 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=100800 tid=140073281087168 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv5 pid=100800 tid=140073272694464 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv6 pid=100800 tid=140073264301760 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=100800 tid=140073255909056 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=100800 tid=140073247516352 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=100800 tid=140073239123648 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv2 pid=100800 tid=140073230730944 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv4 pid=100800 tid=140073071580864 cpu=76 host=1 rings=[4]
[A:thread] InvalRecv0 pid=100800 tid=140052860495552 cpu=79 host=1 rings=[[A:thread] ReadRecv3 pid=100800 tid=140073079973568 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv6 pid=100800 tid=140052868888256 cpu=78 host=1 rings=[6[A:thread] InvalRecv1 pid=100800 tid=140052776613568 cpu=80 host=1 rings=[1]
,7]
0]
[A:thread] InvalRecv2 pid=100800 tid=140052768220864 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=100800 tid=140052759828160 cpu=82 host=1 rings=[3]
[A:thread] ReadRecv5 pid=100800 tid=140073063188160 cpu=77 host=1 rings=[5]
[A:thread] InvalRecv4 pid=100800 tid=140052751435456 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv5 pid=100800 tid=140052743042752 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=100800 tid=140052734650048 cpu=85 host=1 rings=[6,7]
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
