[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=116344)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=116345)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=116346)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=116347)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=116348)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=116349)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=116350)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=116351)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=116352)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=116353)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=116354)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=116355)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=116356)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=116357)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=116358)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=116359)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=116360)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=116361)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=116362)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=116363)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=116364)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=116365)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=116366)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=116367)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=116368)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=116369)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=116370)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=116371)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=116372)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=116373)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=116374)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=116375)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=116376)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=116377)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=116378)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=116379)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=116380)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=116381)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=116382)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=116383)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=116384)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=116385)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=116386)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=116387)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=116388)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=116389)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=116390)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=116391)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=116392)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=116393)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=116394)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=116395)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=116396)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=116397)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=116398)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=116399)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=116400)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=116401)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=116402)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=116403)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=116404)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=116405)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=116343)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=116406)
[A:thread] WriteRecv0 pid=116343 tid=140567016572608 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=116343 tid=140567008179904 cpu=65 host=0 rings=[[A:thread] WriteRecv2 pid=116343 tid=140566999787200 cpu=66 host=0 rings=[[A:thread] WriteRecv3 pid=116343 tid=140566949766848 cpu=67 host=0 rings=[1]
3]
[A:thread] WriteRecv4 pid=116343 tid=140566941374144 cpu=68 host=0 rings=[4]
2]
[A:thread] WriteRecv6 pid=116343 tid=140566924588736 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=116343 tid=140566916196032 cpu=71 host=0 rings=[7]
[A:thread] WriteRecv5 pid=116343 tid=140566932981440 cpu=69 host=0 rings=[5]
[A:thread] ReadRecv0 pid=116343 tid=140566907803328 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=116343 tid=140566494967488 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=116343 tid=140566486574784 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv3 pid=116343 tid=140566478182080 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv5 pid=116343 tid=140566461396672 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv4 pid=116343 tid=140566469789376 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv6 pid=116343 tid=140545999500992 cpu=78 host=0 rings=[6,7]
[A:thread] InvalRecv0 pid=116343 tid=140545991108288 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=116343 tid=140545982715584 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=116343 tid=140545974322880 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv3 pid=116343 tid=140545355675328 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv5 pid=116343 tid=140545338889920 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=116343 tid=140545330497216 cpu=85 host=0 rings=[6[A:thread] InvalRecv4 pid=116343 tid=140545347282624 cpu=83 host=0 rings=[4]
,7]
[A:thread] ReservHandler pid=116343 tid=140545322104512 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
