[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=113103)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=113104)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=113105)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=113106)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=113107)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=113108)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=113109)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=113110)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=113111)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=113112)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=113113)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=113114)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=113115)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=113116)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=113117)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=113118)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=113119)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=113120)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=113121)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=113122)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=113123)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=113124)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=113125)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=113126)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=113127)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=113128)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=113129)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=113130)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=113131)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=113132)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=113077)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=113133)
[A:thread] WriteRecv0 pid=113077 tid=140341699167936 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=113077 tid=140341690775232 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=113077 tid=140341682382528 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=113077 tid=140341632362176 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=113077 tid=140341623969472 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=113077 tid=140341411837632 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=113077 tid=140341403444928 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=113077 tid=140341395052224 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=113077 tid=140341386659520 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=113077 tid=140341378266816 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=113077 tid=140341369874112 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=113077 tid=140341361481408 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=113077 tid=140341143402176 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140341699381376 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=485112 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=485112 rh_served=0
