[A:cfg] ring_sharding T=16 N=8 -> shards=2 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=99310)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=99311)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=99312)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=99313)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=99314)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=99315)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=99316)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=99317)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=99318)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=99319)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=99320)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=99321)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=99322)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=99287)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=99323)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=99324)
[A:thread] WriteRecv0 pid=99287 tid=139697652876992 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=99287 tid=139697644484288 cpu=65 host=1 rings=[1]
[A:thread] ReadRecv0 pid=99287 tid=139697636091584 cpu=66 host=1 rings=[0]
[A:thread] ReadRecv1 pid=99287 tid=139697627698880 cpu=67 host=1 rings=[1]
[A:thread] InvalRecv0 pid=99287 tid=139697619306176 cpu=68 host=1 rings=[0]
[A:thread] InvalRecv1 pid=99287 tid=139697610913472 cpu=69 host=1 rings=[1]
[A:thread] ReservHandler pid=99287 tid=139697602520768 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139697653090432 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500786 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976498 rh_served=0
# PATH host=1 label=after_LOAD tid=139697627698880 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=5785
# PATH host=1 label=after_LOAD tid=139697636091584 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=5823
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500786 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976498 rh_served=11608
bash: line 1: 99287 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=286926905 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
