[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=105885)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=105886)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=105887)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=105888)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=105889)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=105890)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=105891)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=105892)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=105893)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=105894)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=105895)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=105896)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=105897)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=105898)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=105899)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=105900)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=105901)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=105902)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=105903)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=105904)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=105905)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=105906)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=105907)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=105908)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=105909)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=105910)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=105911)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=105912)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=105913)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=105914)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=105915)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=105916)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=105917)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=105918)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=105919)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=105920)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=105921)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=105922)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=105923)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=105924)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=105925)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=105926)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=105927)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=105928)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=105929)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=105930)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=105931)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=105932)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=105933)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=105934)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=105935)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=105936)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=105937)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=105938)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=105939)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=105940)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=105941)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=105942)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=105943)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=105944)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=105945)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=105862)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=105946)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=105947)
[A:thread] WriteRecv0 pid=105862 tid=140022889846464 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=105862 tid=140022881453760 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=105862 tid=140022873061056 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=105862 tid=140022864668352 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv4 pid=105862 tid=140022856275648 cpu=68 host=0 rings=[[A:thread] WriteRecv5 pid=105862 tid=140022847882944 cpu=69 host=0 rings=[5]
4]
[A:thread] WriteRecv6 pid=105862 tid=140022839490240 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=105862 tid=140022831097536 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=105862 tid=140022822704832 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=105862 tid=140022814312128 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=105862 tid=140022805919424 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv3 pid=105862 tid=140022655162048 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv6 pid=105862 tid=140001908094656 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv5 pid=105862 tid=140022638376640 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv4 pid=105862 tid=140022646769344 cpu=76 host=0 rings=[4]
[A:thread] InvalRecv0 pid=105862 tid=140001899701952 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=105862 tid=140001891309248 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv3 pid=105862 tid=140001874523840 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv2 pid=105862 tid=140001882916544 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv4 pid=105862 tid=140001866131136 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv5 pid=105862 tid=140001857738432 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=105862 tid=140001505441472 cpu=85 host=0 rings=[6,7]
[A:thread] ReservHandler pid=105862 tid=140001497048768 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
