[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=101728)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=101729)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=101730)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=101731)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=101732)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=101733)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=101734)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=101735)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=101736)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=101737)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=101738)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=101739)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=101740)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=101741)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=101742)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=101743)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=101744)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=101745)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=101746)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=101747)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=101748)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=101749)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=101750)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=101751)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=101752)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=101753)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=101754)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=101755)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=101756)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=101705)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=101757)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=101758)
[A:thread] WriteRecv0 pid=101705 tid=139934360876736 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=101705 tid=139934352484032 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=101705 tid=139934344091328 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=101705 tid=139934335698624 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=101705 tid=139934327305920 cpu=68 host=1 rings=[0]
[A:thread] InvalRecv0 pid=101705 tid=139934293735104 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv3 pid=101705 tid=139934302127808 cpu=71 host=1 rings=[[A:thread] ReadRecv2 pid=101705 tid=139934310520512 cpu=70 host=1 rings=[2]
3]
[A:thread] ReadRecv1 pid=101705 tid=139934318913216 cpu=69 host=1 rings=[1]
[A:thread] InvalRecv1 pid=101705 tid=139934285342400 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=101705 tid=139934276949696 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=101705 tid=139934126192320 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=101705 tid=139934117799616 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
