[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=101298)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=101299)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=101300)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=101301)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=101302)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=101303)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=101304)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=101305)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=101306)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=101307)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=101308)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=101309)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=101310)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=101311)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=101312)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=101313)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=101314)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=101315)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=101316)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=101317)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=101318)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=101319)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=101320)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=101321)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=101322)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=101323)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=101324)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=101325)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=101326)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=101275)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=101327)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=101328)
[A:thread] WriteRecv0 pid=101275 tid=139899550971584 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv2 pid=101275 tid=139899534186176 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv1 pid=101275 tid=139899542578880 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv3 pid=101275 tid=139899525793472 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=101275 tid=139899517400768 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv3 pid=101275 tid=139899492222656 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=101275 tid=139899483829952 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=101275 tid=139899509008064 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=101275 tid=139899500615360 cpu=70 host=1 rings=[2]
[A:thread] InvalRecv1 pid=101275 tid=139899475437248 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=101275 tid=139899467044544 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=101275 tid=139899316287168 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=101275 tid=139899307894464 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139899551185024 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500781 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976493 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500781 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976493 rh_served=0
