[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=104352)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=104353)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=104354)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=104355)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=104356)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=104357)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=104358)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=104359)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=104360)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=104361)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=104362)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=104363)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=104364)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=104365)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=104366)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=104367)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=104368)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=104369)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=104370)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=104371)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=104372)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=104373)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=104374)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=104375)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=104376)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=104377)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=104378)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=104379)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=104380)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=104381)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=104382)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=104383)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=104384)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=104385)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=104386)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=104387)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=104388)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=104389)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=104390)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=104391)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=104392)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=104393)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=104394)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=104395)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=104396)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=104397)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=104398)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=104399)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=104400)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=104401)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=104402)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=104403)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=104404)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=104405)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=104406)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=104407)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=104408)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=104409)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=104410)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=104411)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=104412)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=104413)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=104351)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=104414)
[A:thread] WriteRecv0 pid=104351 tid=139864337368768 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=104351 tid=139864328976064 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=104351 tid=139864320583360 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv4 pid=104351 tid=139864303797952 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv3 pid=104351 tid=139864312190656 cpu=67 host=1 rings=[[A:thread] WriteRecv6 pid=104351 tid=139864287012544 cpu=70 host=1 rings=[6[A:thread] WriteRecv5 pid=104351 tid=139864295405248 cpu=69 host=1 rings=[5]
]
3]
[A:thread] WriteRecv7 pid=104351 tid=139864278619840 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=104351 tid=139864270227136 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=104351 tid=139864261834432 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv3 pid=104351 tid=139864102684352 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv2 pid=104351 tid=139864253441728 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv6 pid=104351 tid=139843891885760 cpu=78 host=1 rings=[6,7[A:thread] ReadRecv5 pid=104351 tid=139864085898944 cpu=77 host=1 rings=[[A:thread] ReadRecv4 pid=104351 tid=139864094291648 cpu=76 host=1 rings=[5]
4]
]
[A:thread] InvalRecv0 pid=104351 tid=139843883493056 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=104351 tid=139842860086976 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=104351 tid=139842851694272 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv4 pid=104351 tid=139842834908864 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv5 pid=104351 tid=139842826516160 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv3 pid=104351 tid=139842843301568 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv6 pid=104351 tid=139842818123456 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=104351 tid=139842809730752 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
