[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=113932)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=113933)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=113934)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=113935)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=113936)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=113937)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=113938)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=113939)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=113940)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=113941)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=113942)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=113943)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=113944)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=113945)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=113946)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=113947)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=113948)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=113949)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=113950)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=113951)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=113952)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=113953)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=113954)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=113955)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=113956)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=113957)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=113958)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=113959)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=113960)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=113961)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=113931)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=113962)
[A:thread] WriteRecv0 pid=113931 tid=140142437234368 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=113931 tid=140142428841664 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=113931 tid=140142420448960 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=113931 tid=140142370428608 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=113931 tid=140142362035904 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv2 pid=113931 tid=140142345250496 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=113931 tid=140142336857792 cpu=71 host=0 rings=[3]
[A:thread] ReadRecv1 pid=113931 tid=140142353643200 cpu=69 host=0 rings=[1]
[A:thread] InvalRecv0 pid=113931 tid=140142328465088 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=113931 tid=140142320072384 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=113931 tid=140142311679680 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=113931 tid=140141964293824 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=113931 tid=140141955901120 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
