[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=114046)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=114047)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=114048)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=114049)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=114050)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=114051)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=114052)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=114053)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=114054)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=114055)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=114056)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=114057)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=114058)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=114059)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=114060)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=114061)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=114062)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=114063)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=114064)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=114065)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=114066)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=114067)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=114068)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=114069)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=114070)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=114071)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=114072)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=114073)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=114074)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=114075)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=114021)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=114076)
[A:thread] WriteRecv0 pid=114021 tid=140455648929472 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv2 pid=114021 tid=140455632144064 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv1 pid=114021 tid=140455640536768 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv3 pid=114021 tid=140455582123712 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=114021 tid=140455573731008 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=114021 tid=140455362688704 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=114021 tid=140455354296000 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=114021 tid=140455345903296 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=114021 tid=140455337510592 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv2 pid=114021 tid=140455320725184 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=114021 tid=140455312332480 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv1 pid=114021 tid=140455329117888 cpu=73 host=0 rings=[1]
[A:thread] ReservHandler pid=114021 tid=140455094253248 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
