[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=102238)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=102239)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=102240)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=102241)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=102242)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=102243)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=102244)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=102245)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=102246)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=102247)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=102248)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=102249)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=102250)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=102251)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=102252)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=102253)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=102254)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=102255)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=102256)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=102257)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=102258)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=102259)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=102260)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=102261)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=102262)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=102263)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=102264)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=102265)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=102266)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=102267)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=102214)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=102268)
[A:thread] WriteRecv0 pid=102214 tid=140439067420352 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=102214 tid=140439059027648 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=102214 tid=140439050634944 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=102214 tid=140439042242240 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=102214 tid=140439033849536 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv2 pid=102214 tid=140439017064128 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv1 pid=102214 tid=140439025456832 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv3 pid=102214 tid=140439008671424 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=102214 tid=140439000278720 cpu=72 host=0 rings=[0[A:thread] InvalRecv3 pid=102214 tid=140438832735936 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=102214 tid=140438983493312 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv1 pid=102214 tid=140438991886016 cpu=73 host=0 rings=[1]
]
[A:thread] ReservHandler pid=102214 tid=140438824343232 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
