[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=111815)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=111816)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=111817)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=111818)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=111819)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=111820)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=111821)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=111822)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=111823)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=111824)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=111825)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=111826)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=111827)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=111828)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=111814)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=111829)
[A:thread] WriteRecv0 pid=111814 tid=140021908764352 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=111814 tid=140021900371648 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=111814 tid=140021891978944 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=111814 tid=140021841958592 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=111814 tid=140021833565888 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=111814 tid=140021825173184 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=111814 tid=140021816780480 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=111814 tid=140021808387776 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=111814 tid=140021799995072 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=111814 tid=140021791602368 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=111814 tid=140021436774080 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=111814 tid=140021783209664 cpu=74 host=0 rings=[2]
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=111814 tid=140021428381376 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140021908977792 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140021833565888 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=41646
# PATH host=0 label=after_LOAD tid=140021816780480 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=44794
# PATH host=0 label=after_LOAD tid=140021825173184 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=46359
# PATH host=0 label=after_LOAD tid=140021808387776 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=46347
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=179147
