[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=97493)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=97494)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=97495)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=97496)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=97497)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=97492)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=97498)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=97499)
[A:thread] WriteRecv0 pid=97492 tid=140361143875264 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=97492 tid=140361135482560 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=97492 tid=140361127089856 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=97492 tid=140361118697152 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140361144088704 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=2 load_ops=5000000 load_thpt=338823 trans_ops=5000000 trans_wall_max=10.847449 trans_agg_thpt=460937 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=35556 r_p50_ns=38503 r_p99_ns=43952 first_op_ns_max=199856 first_op_ns_avg=51988 ops_to_first_ns_max=374788 ops_to_first_ns_avg=182310 # xhost_read_optA_t8_cacheoff_rep2
# PATH host=0 label=after_TRANS tid=140361144088704 r0_tls=0 r2hit=7735 r2miss_local=0 r3=304765 cpool_ins_r=94308 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=2070554 rh_served=0
# PATH host=0 label=after_TRANS tid=140361135482560 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2437771
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=7735 r2miss_local=0 r3=304765 cpool_ins_r=94308 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=2070554 rh_served=2437771
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524288 stale=0 tomb=0 fill_pct=100.000
