[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=101841)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=101842)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=101843)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=101844)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=101845)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=101846)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=101847)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=101848)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=101849)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=101850)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=101851)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=101852)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=101853)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=101854)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=101855)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=101856)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=101857)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=101858)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=101859)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=101860)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=101861)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=101862)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=101863)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=101864)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=101865)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=101866)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=101867)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=101868)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=101869)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=101870)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=101840)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=101871)
[A:thread] WriteRecv0 pid=101840 tid=140198346446528 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=101840 tid=140198338053824 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=101840 tid=140198329661120 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=101840 tid=140198321268416 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=101840 tid=140198312875712 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=101840 tid=140198304483008 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv3 pid=101840 tid=140198287697600 cpu=71 host=1 rings=[3]
[A:thread] ReadRecv2 pid=101840 tid=140198296090304 cpu=70 host=1 rings=[2]
[A:thread] InvalRecv0 pid=101840 tid=140198279304896 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv2 pid=101840 tid=140198262519488 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv1 pid=101840 tid=140198270912192 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv3 pid=101840 tid=140198111762112 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=101840 tid=140198103369408 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140198346659968 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500779 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976491 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500779 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976491 rh_served=0
bash: line 1: 101840 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=32 FUSEE_RUN_COOKIE=2230724516 FUSEE_REP=3 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
