[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=109091)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=109092)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=109093)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=109094)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=109095)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=109090)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=109096)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=109097)
[A:thread] WriteRecv0 pid=109090 tid=140411196851904 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=109090 tid=140411188459200 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=109090 tid=140411180066496 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=109090 tid=140411130046144 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140411197065344 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485111 rh_served=0
# PATH host=1 label=after_LOAD tid=140411188459200 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=13272
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485111 rh_served=13272
# PATH host=1 label=after_TRANS tid=140411197065344 r0_tls=0 r2hit=194670 r2miss_local=0 r3=117830 cpool_ins_r=21861 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=506161 rh_served=0
# PATH host=1 label=after_TRANS tid=140411188459200 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=985571
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=194670 r2miss_local=0 r3=117830 cpool_ins_r=21861 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=506161 rh_served=985571
