[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=102982)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=102983)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=102984)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=102985)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=102986)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=102987)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=102988)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=102989)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=102990)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=102991)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=102992)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=102993)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=102994)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=102995)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=102996)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=102997)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=102998)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=102999)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=103000)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=103001)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=103002)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=103003)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=103004)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=103005)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=103006)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=103007)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=103008)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=103009)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=103010)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=103011)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=103012)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=103013)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=103014)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=103015)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=103016)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=103017)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=103018)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=103019)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=103020)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=103021)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=103022)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=103023)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=103024)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=103025)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=103026)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=103027)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=103028)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=103029)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=103030)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=103031)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=103032)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=103033)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=103034)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=103035)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=103036)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=103037)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=103038)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=103039)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=103040)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=103041)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=103042)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=103043)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=102981)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=103044)
[A:thread] WriteRecv0 pid=102981 tid=140452522763968 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=102981 tid=140452514371264 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=102981 tid=140452505978560 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv4 pid=102981 tid=140452489193152 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=102981 tid=140452480800448 cpu=69 host=1 rings=[[A:thread] WriteRecv7 pid=102981 tid=140452464015040 cpu=71 host=1 rings=[14,15]
10[A:thread] WriteRecv6 pid=102981 tid=140452472407744 cpu=70 host=1 rings=[12,13]
,11]
[A:thread] WriteRecv3 pid=102981 tid=140452497585856 cpu=67 host=1 rings=[6,7]
[A:thread] ReadRecv0 pid=102981 tid=140452455622336 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=102981 tid=140452447229632 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=102981 tid=140452438836928 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv3 pid=102981 tid=140452288079552 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv5 pid=102981 tid=140452271294144 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv4 pid=102981 tid=140452279686848 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv6 pid=102981 tid=140431673259712 cpu=78 host=1 rings=[13,14,15]
[A:thread] InvalRecv0 pid=102981 tid=140431664867008 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=102981 tid=140431656474304 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv3 pid=102981 tid=140431639688896 cpu=82 host=1 rings=[[A:thread] InvalRecv4 pid=102981 tid=140431631296192 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv5 pid=102981 tid=140431622903488 cpu=84 host=1 rings=[11,12[A:thread] InvalRecv2 pid=102981 tid=140431648081600 cpu=81 host=1 rings=[4,5]
]
6,7,8]
[A:thread] InvalRecv6 pid=102981 tid=140431069279936 cpu=85 host=1 rings=[13,14,15]
[A:thread] ReservHandler pid=102981 tid=140431060887232 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
