[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=116809)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=116810)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=116811)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=116812)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=116813)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=116814)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=116815)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=116816)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=116817)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=116818)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=116819)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=116820)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=116821)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=116822)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=116823)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=116824)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=116825)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=116826)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=116827)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=116828)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=116829)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=116830)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=116831)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=116832)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=116833)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=116834)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=116835)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=116836)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=116837)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=116838)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=116839)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=116840)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=116841)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=116842)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=116843)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=116844)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=116845)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=116846)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=116847)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=116848)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=116849)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=116850)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=116851)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=116852)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=116853)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=116854)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=116855)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=116856)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=116857)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=116858)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=116859)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=116860)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=116861)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=116862)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=116863)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=116864)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=116865)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=116866)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=116867)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=116868)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=116869)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=116870)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=116808)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=116871)
[A:thread] WriteRecv0 pid=116808 tid=140609710327488 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=116808 tid=140609701934784 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=116808 tid=140609693542080 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=116808 tid=140609643521728 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv4 pid=116808 tid=140609499166400 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv5 pid=116808 tid=140609511749312 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv6 pid=116808 tid=140609635129024 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=116808 tid=140609626736320 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=116808 tid=140609618343616 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=116808 tid=140609609950912 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=116808 tid=140609601558208 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv3 pid=116808 tid=140609593165504 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv4 pid=116808 tid=140609490773696 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv6 pid=116808 tid=140609473988288 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv5 pid=116808 tid=140609482380992 cpu=77 host=0 rings=[5]
[A:thread] InvalRecv0 pid=116808 tid=140609465595584 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=116808 tid=140609457202880 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=116808 tid=140609176204992 cpu=81 host=0 rings=[[A:thread] InvalRecv3 pid=116808 tid=140609167812288 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv4 pid=116808 tid=140609159419584 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv6 pid=116808 tid=140588693321408 cpu=85 host=0 rings=[6,7]
[A:thread] InvalRecv5 pid=116808 tid=140609151026880 cpu=84 host=0 rings=[5]
2]
[A:thread] ReservHandler pid=116808 tid=140588684928704 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
