[A:cfg] ring_sharding T=8 N=8 -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=97552)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=97553)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=97554)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=97555)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=97556)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=97551)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=97557)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=97558)
[A:thread] WriteRecv0 pid=97551 tid=139664841295552 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=97551 tid=139664832902848 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=97551 tid=139664824510144 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=97551 tid=139664816117440 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139664841508992 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500788 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976500 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500788 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976500 rh_served=0
# PATH host=1 label=after_TRANS tid=139664841508992 r0_tls=0 r2hit=7696 r2miss_local=0 r3=304804 cpool_ins_r=94558 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500788 cp_evict=0 cp_set_stale=0 cp_lru_evict=2071058 rh_served=0
# PATH host=1 label=after_TRANS tid=139664832902848 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2437578
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=7696 r2miss_local=0 r3=304804 cpool_ins_r=94558 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500788 cp_evict=0 cp_set_stale=0 cp_lru_evict=2071058 rh_served=2437578
