[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=110816)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=110817)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=110818)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=110819)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=110820)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=110821)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=110822)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=110823)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=110824)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=110825)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=110826)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=110827)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=110828)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=110793)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=110829)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=110830)
[A:thread] WriteRecv0 pid=110793 tid=140588706354880 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=110793 tid=140588697962176 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=110793 tid=140588689569472 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=110793 tid=140588639549120 cpu=67 host=1 rings=[3]
[A:thread] ReadRecv0 pid=110793 tid=140588631156416 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=110793 tid=140588622763712 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=110793 tid=140588614371008 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=110793 tid=140588605978304 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=110793 tid=140588597585600 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=110793 tid=140588589192896 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv2 pid=110793 tid=140588372457152 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv3 pid=110793 tid=140588364064448 cpu=75 host=1 rings=[3]
[A:thread] ReservHandler pid=110793 tid=140588355671744 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140588706568320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485111 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999067 cp_evict=0 cp_set_stale=0 cp_lru_evict=485111 rh_served=0
bash: line 1: 110793 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=210366097 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h1.spec_trans 8388608 5000000 2>&1
