[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=116211)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=116212)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=116213)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=116214)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=116215)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=116216)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=116217)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=116218)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=116219)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=116220)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=116221)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=116222)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=116223)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=116224)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=116225)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=116226)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=116227)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=116228)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=116229)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=116230)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=116231)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=116232)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=116233)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=116234)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=116235)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=116236)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=116237)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=116238)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=116239)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=116240)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=116241)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=116242)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=116243)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=116244)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=116245)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=116246)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=116247)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=116248)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=116249)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=116250)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=116251)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=116252)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=116253)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=116254)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=116255)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=116256)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=116257)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=116258)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=116259)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=116260)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=116261)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=116262)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=116264)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=116265)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=116266)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=116263)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=116267)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=116268)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=116269)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=116270)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=116271)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=116272)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=116186)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=116273)
[A:thread] WriteRecv0 pid=116186 tid=140283553003200 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv2 pid=116186 tid=140283536217792 cpu=66 host=0 rings=[[A:thread] WriteRecv3 pid=116186 tid=140283486197440 cpu=67 host=0 rings=[[A:thread] WriteRecv6 pid=116186 tid=140283461019328 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv4 pid=116186 tid=140283477804736 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv5 pid=116186 tid=140283469412032 cpu=69 host=0 rings=[5]
2]
3]
[A:thread] WriteRecv1 pid=116186 tid=140283544610496 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv7 pid=116186 tid=140283452626624 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=116186 tid=140283444233920 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=116186 tid=140283228452544 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=116186 tid=140283220059840 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv3 pid=116186 tid=140283211667136 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv4 pid=116186 tid=140283203274432 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv5 pid=116186 tid=140283194881728 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv6 pid=116186 tid=140283186489024 cpu=78 host=0 rings=[6,7]
[A:thread] InvalRecv0 pid=116186 tid=140283178096320 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=116186 tid=140283027125952 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=116186 tid=140283018733248 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv3 pid=116186 tid=140283010340544 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv4 pid=116186 tid=140283001947840 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv5 pid=116186 tid=140282993555136 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=116186 tid=140262535853760 cpu=85 host=0 rings=[6,7]
[A:thread] ReservHandler pid=116186 tid=140262527461056 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
