[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=104734)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=104735)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=104736)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=104737)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=104738)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=104739)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=104740)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=104741)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=104742)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=104743)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=104744)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=104746)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=104747)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=104745)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=104748)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=104749)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=104750)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=104751)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=104752)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=104753)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=104754)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=104755)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=104756)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=104757)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=104758)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=104759)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=104760)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=104761)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=104762)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=104763)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=104764)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=104765)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=104766)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=104767)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=104768)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=104769)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=104770)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=104771)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=104772)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=104773)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=104774)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=104775)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=104776)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=104777)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=104778)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=104779)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=104780)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=104781)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=104782)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=104783)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=104784)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=104785)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=104786)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=104787)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=104788)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=104789)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=104790)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=104791)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=104792)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=104793)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=104794)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=104795)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=104796)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=104733)
[A:thread] WriteRecv0 pid=104733 tid=139764890408640 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=104733 tid=139764882015936 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv4 pid=104733 tid=139764856837824 cpu=68 host=1 rings=[[A:thread] WriteRecv3 pid=104733 tid=139764865230528 cpu=67 host=1 rings=[[A:thread] WriteRecv2 pid=104733 tid=139764873623232 cpu=66 host=1 rings=[2]
4]
3]
[A:thread] WriteRecv5 pid=104733 tid=139764848445120 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv6 pid=104733 tid=139764840052416 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=104733 tid=139764831659712 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=104733 tid=139764823267008 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=104733 tid=139764814874304 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv2 pid=104733 tid=139764806481600 cpu=74 host=1 rings=[[A:thread] ReadRecv4 pid=104733 tid=139764647331520 cpu=76 host=1 rings=[2]
4]
[A:thread] ReadRecv5 pid=104733 tid=139764638938816 cpu=77 host=1 rings=[[A:thread] ReadRecv3 pid=104733 tid=139764655724224 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv6 pid=104733 tid=139744444937920 cpu=78 host=1 rings=[6,7]
5]
[A:thread] InvalRecv0 pid=104733 tid=139744436545216 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=104733 tid=139744428152512 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=104733 tid=139743606077120 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=104733 tid=139743597684416 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv4 pid=104733 tid=139743589291712 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv5 pid=104733 tid=139743580899008 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=104733 tid=139743572506304 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=104733 tid=139743564113600 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
