[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=114136)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=114137)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=114138)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=114139)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=114140)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=114141)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=114142)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=114143)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=114144)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=114145)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=114146)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=114147)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=114148)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=114149)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=114150)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=114151)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=114152)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=114153)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=114154)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=114155)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=114156)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=114157)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=114158)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=114159)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=114160)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=114161)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=114162)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=114163)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=114164)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=114165)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=114135)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=114166)
[A:thread] WriteRecv0 pid=114135 tid=139744287819456 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=114135 tid=139744279426752 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv3 pid=114135 tid=139744221013696 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv2 pid=114135 tid=139744271034048 cpu=66 host=0 rings=[2]
[A:thread] ReadRecv0 pid=114135 tid=139744008730304 cpu=68 host=0 rings=[0]
[A:thread] InvalRecv0 pid=114135 tid=139743975159488 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv2 pid=114135 tid=139743991944896 cpu=70 host=0 rings=[[A:thread] ReadRecv1 pid=114135 tid=139744000337600 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv3 pid=114135 tid=139743983552192 cpu=71 host=0 rings=[3]
2]
[A:thread] InvalRecv1 pid=114135 tid=139743966766784 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=114135 tid=139743958374080 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=114135 tid=139743807403712 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=114135 tid=139743799011008 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
