[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=105682)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=105684)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=105683)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=105685)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=105686)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=105687)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=105688)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=105689)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=105690)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=105691)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=105692)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=105693)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=105694)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=105695)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=105696)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=105697)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=105698)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=105699)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=105700)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=105701)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=105702)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=105703)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=105704)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=105705)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=105706)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=105707)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=105708)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=105709)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=105710)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=105711)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=105712)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=105713)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=105714)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=105715)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=105716)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=105717)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=105718)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=105719)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=105720)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=105721)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=105722)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=105723)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=105724)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=105725)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=105726)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=105727)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=105728)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=105729)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=105730)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=105731)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=105732)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=105733)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=105734)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=105735)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=105736)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=105737)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=105738)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=105739)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=105740)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=105741)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=105742)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=105681)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=105743)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=105744)
[A:thread] WriteRecv0 pid=105681 tid=140597886588608 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=105681 tid=140597878195904 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=105681 tid=140597869803200 cpu=66 host=0 rings=[[A:thread] WriteRecv4 pid=105681 tid=140597853017792 cpu=68 host=0 rings=[[A:thread] WriteRecv3 pid=105681 tid=140597861410496 cpu=67 host=0 rings=[3]
4]
[A:thread] WriteRecv5 pid=105681 tid=140597844625088 cpu=69 host=0 rings=[5]
2]
[A:thread] WriteRecv6 pid=105681 tid=140597836232384 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=105681 tid=140597827839680 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=105681 tid=140597819446976 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=105681 tid=140597811054272 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv2 pid=105681 tid=140597802661568 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv5 pid=105681 tid=140597635118784 cpu=77 host=0 rings=[5]
[A:thread] ReadRecv3 pid=105681 tid=140597651904192 cpu=75 host=0 rings=[3]
[A:thread] ReadRecv4 pid=105681 tid=140597643511488 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv6 pid=105681 tid=140576829732544 cpu=78 host=0 rings=[6,7]
[A:thread] InvalRecv0 pid=105681 tid=140576821339840 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=105681 tid=140576812947136 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=105681 tid=140576804554432 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv3 pid=105681 tid=140576796161728 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv4 pid=105681 tid=140576787769024 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv5 pid=105681 tid=140576779376320 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=105681 tid=140576561297088 cpu=85 host=0 rings=[6,7]
[A:thread] ReservHandler pid=105681 tid=140576552904384 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
