[A:cfg] ring_sharding T=16 N=8 -> shards=2 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=99585)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=99586)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=99587)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=99588)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=99589)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=99590)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=99591)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=99592)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=99593)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=99594)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=99595)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=99596)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=99597)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=99584)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=99598)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=99599)
[A:thread] WriteRecv0 pid=99584 tid=140541044020928 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=99584 tid=140541035628224 cpu=65 host=1 rings=[1]
[A:thread] ReadRecv0 pid=99584 tid=140541027235520 cpu=66 host=1 rings=[0]
[A:thread] ReadRecv1 pid=99584 tid=140541018842816 cpu=67 host=1 rings=[1]
[A:thread] InvalRecv0 pid=99584 tid=140541010450112 cpu=68 host=1 rings=[0]
[A:thread] InvalRecv1 pid=99584 tid=140541002057408 cpu=69 host=1 rings=[1]
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=99584 tid=140540993664704 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140541044234368 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500787 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976499 rh_served=0
# PATH host=1 label=after_LOAD tid=140541018842816 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1059
# PATH host=1 label=after_LOAD tid=140541027235520 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1132
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500787 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976499 rh_served=2191
bash: line 1: 99584 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=1 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=222673753 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h1.spec_trans 8388608 5000000 2>&1
