[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=104151)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=104152)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=104153)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=104154)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=104155)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=104156)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=104157)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=104158)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=104159)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=104160)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=104161)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=104162)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=104163)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=104164)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=104165)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=104166)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=104167)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=104168)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=104169)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=104170)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=104171)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=104172)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=104173)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=104174)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=104175)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=104176)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=104177)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=104178)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=104179)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=104180)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=104181)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=104182)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=104183)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=104184)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=104185)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=104186)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=104187)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=104188)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=104189)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=104190)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=104191)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=104192)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=104193)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=104194)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=104195)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=104196)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=104197)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=104198)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=104199)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=104200)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=104201)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=104202)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=104203)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=104204)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=104205)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=104206)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=104207)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=104208)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=104209)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=104210)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=104211)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=104212)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=104149)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=104213)
[A:thread] WriteRecv0 pid=104149 tid=140627203593920 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=104149 tid=140627195201216 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=104149 tid=140627186808512 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=104149 tid=140627178415808 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=104149 tid=140627170023104 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv5 pid=104149 tid=140627161630400 cpu=69 host=1 rings=[5[A:thread] WriteRecv6 pid=104149 tid=140627153237696 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=104149 tid=140627144844992 cpu=71 host=1 rings=[7]
]
[A:thread] ReadRecv0 pid=104149 tid=140627136452288 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv2 pid=104149 tid=140627119666880 cpu=74 host=1 rings=[[A:thread] ReadRecv4 pid=104149 tid=140626960516800 cpu=76 host=1 rings=[[A:thread] ReadRecv3 pid=104149 tid=140626968909504 cpu=75 host=1 rings=[[A:thread] ReadRecv5 pid=104149 tid=140626952124096 cpu=77 host=1 rings=[2]
[A:thread] ReadRecv1 pid=104149 tid=140627128059584 cpu=73 host=1 rings=[1]
4]
3]
5]
[A:thread] ReadRecv6 pid=104149 tid=140606758188736 cpu=78 host=1 rings=[6,7]
[A:thread] InvalRecv0 pid=104149 tid=140606749796032 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=104149 tid=140606741403328 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv3 pid=104149 tid=140606724617920 cpu=82 host=1 rings=[[A:thread] InvalRecv4 pid=104149 tid=140606716225216 cpu=83 host=1 rings=[4]
3]
[A:thread] InvalRecv2 pid=104149 tid=140606733010624 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv5 pid=104149 tid=140606707832512 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=104149 tid=140606223414976 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=104149 tid=140606215022272 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
