[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=115742)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=115743)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=115744)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=115745)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=115746)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=115747)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=115748)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=115749)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=115750)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=115751)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=115752)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=115753)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=115754)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=115755)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=115756)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=115757)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=115758)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=115759)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=115760)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=115761)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=115762)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=115763)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=115764)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=115765)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=115766)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=115767)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=115768)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=115769)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=115770)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=115771)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=115772)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=115773)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=115774)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=115775)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=115776)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=115777)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=115778)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=115779)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=115780)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=115781)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=115782)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=115783)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=115784)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=115785)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=115786)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=115787)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=115788)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=115789)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=115790)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=115791)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=115792)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=115793)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=115794)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=115795)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=115796)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=115797)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=115798)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=115799)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=115800)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=115801)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=115802)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=115803)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=115717)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=115804)
[A:thread] WriteRecv0 pid=115717 tid=140109832668864 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=115717 tid=140109824276160 cpu=65 host=0 rings=[2,3]
[A:thread] WriteRecv2 pid=115717 tid=140109815883456 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=115717 tid=140109765863104 cpu=67 host=0 rings=[6,7]
[A:thread] WriteRecv4 pid=115717 tid=140109757470400 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=115717 tid=140109613627072 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv7 pid=115717 tid=140109749077696 cpu=71 host=0 rings=[14,15]
[A:thread] WriteRecv6 pid=115717 tid=140109605234368 cpu=70 host=0 rings=[12,13]
[A:thread] ReadRecv0 pid=115717 tid=140109740684992 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=115717 tid=140109732292288 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv3 pid=115717 tid=140109715506880 cpu=75 host=0 rings=[6,7,8[A:thread] ReadRecv2 pid=115717 tid=140109723899584 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv4 pid=115717 tid=140109707114176 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv5 pid=115717 tid=140109698721472 cpu=77 host=0 rings=[11,12]
]
[A:thread] ReadRecv6 pid=115717 tid=140109596841664 cpu=78 host=0 rings=[13,14,15]
[A:thread] InvalRecv0 pid=115717 tid=140109588448960 cpu=79 host=0 rings=[0,1]
[A:thread] InvalRecv1 pid=115717 tid=140109580056256 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv2 pid=115717 tid=140109571663552 cpu=81 host=0 rings=[4,5]
[A:thread] InvalRecv3 pid=115717 tid=140109563270848 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=115717 tid=140109349385920 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=115717 tid=140109340993216 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=115717 tid=140109332600512 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=115717 tid=140109324207808 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
