[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=98119)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=98120)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=98121)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=98122)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=98123)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=98124)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=98125)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=98126)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=98127)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=98128)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=98129)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=98130)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=98131)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=98118)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=98132)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=98133)
[A:thread] WriteRecv0 pid=98118 tid=140556986181312 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=98118 tid=140556977788608 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=98118 tid=140556969395904 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=98118 tid=140556961003200 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140556986394752 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500790 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976502 rh_served=0
# PATH host=1 label=after_LOAD tid=140556977788608 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=15745
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500790 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976502 rh_served=15746
# PATH host=1 label=after_TRANS tid=140556986394752 r0_tls=0 r2hit=3447 r2miss_local=0 r3=152803 cpool_ins_r=47805 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500790 cp_evict=0 cp_set_stale=0 cp_lru_evict=2024307 rh_served=0
# PATH host=1 label=after_TRANS tid=140556977788608 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2446528
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=3447 r2miss_local=0 r3=152803 cpool_ins_r=47805 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500790 cp_evict=0 cp_set_stale=0 cp_lru_evict=2024307 rh_served=2446528
