[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=102442)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=102443)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=102444)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=102445)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=102446)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=102447)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=102448)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=102449)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=102450)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=102451)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=102452)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=102453)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=102454)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=102455)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=102456)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=102457)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=102458)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=102459)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=102460)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=102461)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=102462)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=102463)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=102464)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=102465)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=102466)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=102467)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=102468)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=102469)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=102470)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=102471)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=102441)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=102472)
[A:thread] WriteRecv0 pid=102441 tid=140356023883456 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=102441 tid=140356015490752 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=102441 tid=140356007098048 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=102441 tid=140355998705344 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=102441 tid=140355990312640 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=102441 tid=140355981919936 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=102441 tid=140355973527232 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=102441 tid=140355965134528 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=102441 tid=140355956741824 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=102441 tid=140355948349120 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=102441 tid=140355789199040 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=102441 tid=140355939956416 cpu=74 host=0 rings=[2]
[A:thread] ReservHandler pid=102441 tid=140355780806336 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
