[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=115583)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=115584)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=115585)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=115586)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=115587)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=115588)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=115589)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=115590)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=115591)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=115592)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=115593)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=115594)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=115595)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=115596)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=115597)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=115598)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=115599)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=115600)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=115601)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=115602)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=115603)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=115604)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=115605)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=115606)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=115607)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=115608)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=115609)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=115610)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=115611)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=115612)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=115613)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=115614)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=115615)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=115616)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=115617)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=115618)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=115619)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=115620)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=115621)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=115622)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=115623)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=115624)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=115625)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=115626)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=115627)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=115628)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=115629)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=115630)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=115631)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=115632)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=115633)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=115634)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=115635)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=115636)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=115637)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=115638)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=115639)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=115640)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=115641)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=115642)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=115643)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=115644)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=115559)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=115645)
[A:thread] WriteRecv0 pid=115559 tid=140361857226432 cpu=64 host=0 rings=[0,1]
[A:thread] WriteRecv1 pid=115559 tid=140361848833728 cpu=65 host=0 rings=[[A:thread] WriteRecv2 pid=115559 tid=140361840441024 cpu=66 host=0 rings=[4,5]
[A:thread] WriteRecv3 pid=115559 tid=140361790420672 cpu=67 host=0 rings=[6,7]
2,3]
[A:thread] WriteRecv4 pid=115559 tid=140361647257280 cpu=68 host=0 rings=[8,9]
[A:thread] WriteRecv5 pid=115559 tid=140361782027968 cpu=69 host=0 rings=[10,11]
[A:thread] WriteRecv6 pid=115559 tid=140361773635264 cpu=70 host=0 rings=[12,13]
[A:thread] WriteRecv7 pid=115559 tid=140361765242560 cpu=71 host=0 rings=[14,15]
[A:thread] ReadRecv0 pid=115559 tid=140361756849856 cpu=72 host=0 rings=[0,1]
[A:thread] ReadRecv1 pid=115559 tid=140361678714560 cpu=73 host=0 rings=[2,3]
[A:thread] ReadRecv2 pid=115559 tid=140361670321856 cpu=74 host=0 rings=[4,5]
[A:thread] ReadRecv4 pid=115559 tid=140361638864576 cpu=76 host=0 rings=[9,10]
[A:thread] ReadRecv5 pid=115559 tid=140361630471872 cpu=77 host=0 rings=[11,12]
[A:thread] InvalRecv1 pid=115559 tid=140361536104128 cpu=80 host=0 rings=[2,3]
[A:thread] InvalRecv0 pid=115559 tid=140361544496832 cpu=79 host=0 rings=[0,1]
[A:thread] ReadRecv6 pid=115559 tid=140361622079168 cpu=78 host=0 rings=[13,14,15]
[A:thread] InvalRecv2 pid=115559 tid=140361527711424 cpu=81 host=0 rings=[4,5]
[A:thread] ReadRecv3 pid=115559 tid=140361661929152 cpu=75 host=0 rings=[6,7,8]
[A:thread] InvalRecv3 pid=115559 tid=140361519318720 cpu=82 host=0 rings=[6,7,8]
[A:thread] InvalRecv4 pid=115559 tid=140361510926016 cpu=83 host=0 rings=[9,10]
[A:thread] InvalRecv5 pid=115559 tid=140361502533312 cpu=84 host=0 rings=[11,12]
[A:thread] InvalRecv6 pid=115559 tid=140361494140608 cpu=85 host=0 rings=[13,14,15]
[A:thread] ReservHandler pid=115559 tid=140361343170240 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
