[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=113642)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=113643)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=113644)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=113645)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=113646)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=113647)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=113648)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=113649)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=113650)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=113651)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=113652)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=113653)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=113654)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=113655)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=113656)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=113657)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=113658)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=113659)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=113660)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=113661)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=113662)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=113663)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=113664)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=113665)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=113666)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=113667)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=113668)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=113669)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=113670)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=113671)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=113619)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=113672)
[A:thread] WriteRecv0 pid=113619 tid=140567359182528 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=113619 tid=140567350789824 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv3 pid=113619 tid=140567292376768 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv2 pid=113619 tid=140567342397120 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv4 pid=113619 tid=140567283984064 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv6 pid=113619 tid=140567267198656 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv5 pid=113619 tid=140567275591360 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv7 pid=113619 tid=140567258805952 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=113619 tid=140567250413248 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv2 pid=113619 tid=140566830511808 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv1 pid=113619 tid=140567242020544 cpu=73 host=0 rings=[1[A:thread] InvalRecv0 pid=113619 tid=140546335041216 cpu=79 host=0 rings=[0]
[A:thread] ReadRecv4 pid=113619 tid=140566813726400 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv5 pid=113619 tid=140566805333696 cpu=77 host=0 rings=[5]
[A:thread] InvalRecv1 pid=113619 tid=140546326648512 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=113619 tid=140546318255808 cpu=81 host=0 rings=[2]
[A:thread] ReadRecv6 pid=113619 tid=140546343433920 cpu=78 host=0 rings=[6,7]
]
[A:thread] ReadRecv3 pid=113619 tid=140566822119104 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv3 pid=113619 tid=140546309863104 cpu=82 host=0 rings=[3]
[A:thread] InvalRecv4 pid=113619 tid=140546228090560 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv5 pid=113619 tid=140546219697856 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=113619 tid=140546211305152 cpu=85 host=0 rings=[6,7]
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
