[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=105300)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=105301)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=105302)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=105303)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=105304)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=105305)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=105306)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=105307)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=105308)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=105309)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=105310)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=105311)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=105312)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=105313)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=105314)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=105315)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=105316)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=105317)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=105318)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=105319)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=105320)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=105321)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=105322)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=105323)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=105324)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=105325)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=105326)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=105327)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=105328)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=105329)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=105330)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=105331)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=105332)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=105333)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=105334)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=105335)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=105336)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=105337)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=105338)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=105339)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=105340)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=105341)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=105342)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=105343)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=105344)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=105345)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=105346)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=105347)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=105348)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=105349)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=105350)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=105351)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=105352)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=105353)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=105354)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=105355)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=105356)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=105357)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=105358)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=105360)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=105359)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=105361)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=105299)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=105362)
[A:thread] WriteRecv0 pid=105299 tid=140156560258752 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=105299 tid=140156551866048 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=105299 tid=140156543473344 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv4 pid=105299 tid=140156526687936 cpu=68 host=0 rings=[4]
[A:thread] WriteRecv3 pid=105299 tid=140156535080640 cpu=67 host=0 rings=[3]
[A:thread] WriteRecv5 pid=105299 tid=140156518295232 cpu=69 host=0 rings=[5]
[A:thread] WriteRecv6 pid=105299 tid=140156509902528 cpu=70 host=0 rings=[6]
[A:thread] WriteRecv7 pid=105299 tid=140156501509824 cpu=71 host=0 rings=[7]
[A:thread] ReadRecv0 pid=105299 tid=140156493117120 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv1 pid=105299 tid=140156484724416 cpu=73 host=0 rings=[1]
[A:thread] ReadRecv3 pid=105299 tid=140156325574336 cpu=75 host=0 rings=[3[A:thread] ReadRecv2 pid=105299 tid=140156476331712 cpu=74 host=0 rings=[2]
[A:thread] ReadRecv6 pid=105299 tid=140136115336896 cpu=78 host=0 rings=[6,7]
[A:thread] ReadRecv4 pid=105299 tid=140156317181632 cpu=76 host=0 rings=[4]
[A:thread] ReadRecv5 pid=105299 tid=140156308788928 cpu=77 host=0 rings=[5]
]
[A:thread] InvalRecv0 pid=105299 tid=140136106944192 cpu=79 host=0 rings=[0]
[A:thread] InvalRecv1 pid=105299 tid=140136098551488 cpu=80 host=0 rings=[1]
[A:thread] InvalRecv2 pid=105299 tid=140136090158784 cpu=81 host=0 rings=[2]
[A:thread] InvalRecv3 pid=105299 tid=140136081766080 cpu=82 host=0 rings=[[A:thread] InvalRecv4 pid=105299 tid=140136073373376 cpu=83 host=0 rings=[4]
[A:thread] InvalRecv5 pid=105299 tid=140135119189696 cpu=84 host=0 rings=[5]
[A:thread] InvalRecv6 pid=105299 tid=140135110796992 cpu=85 host=0 rings=[6,7]
3]
[A:thread] ReservHandler pid=105299 tid=140135102404288 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
