[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=111985)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=111986)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=111987)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=111988)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=111989)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=111990)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=111991)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=111992)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=111993)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=111994)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=111995)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=111996)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=111997)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=111984)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=111998)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=111999)
[A:thread] WriteRecv0 pid=111984 tid=140144659871424 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=111984 tid=140144651478720 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=111984 tid=140144643086016 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=111984 tid=140144593065664 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=111984 tid=140144514430656 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=111984 tid=140144506037952 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=111984 tid=140144497645248 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=111984 tid=140144489252544 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=111984 tid=140144480859840 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=111984 tid=140144472467136 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=111984 tid=140144464074432 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=111984 tid=140144245995200 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=111984 tid=140144237602496 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
