[A:cfg] ring_sharding T=32 N=8 -> shards=4 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=113192)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=113193)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=113194)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=113195)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=113196)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=113197)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=113198)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=113199)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=113200)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=113201)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=113202)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=113203)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=113204)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=113205)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=113206)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=113207)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=113208)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=113209)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=113210)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=113211)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=113212)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=113213)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=113214)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=113215)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=113216)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=113217)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=113218)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=113219)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=113220)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=113221)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=113191)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=113222)
[A:thread] WriteRecv0 pid=113191 tid=140315006191296 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=113191 tid=140314997798592 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv3 pid=113191 tid=140314939385536 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv2 pid=113191 tid=140314989405888 cpu=66 host=1 rings=[2]
[A:thread] ReadRecv0 pid=113191 tid=140314930992832 cpu=68 host=1 rings=[0]
[A:thread] ReadRecv1 pid=113191 tid=140314922600128 cpu=69 host=1 rings=[1]
[A:thread] ReadRecv2 pid=113191 tid=140314914207424 cpu=70 host=1 rings=[2]
[A:thread] ReadRecv3 pid=113191 tid=140314836727488 cpu=71 host=1 rings=[3]
[A:thread] InvalRecv0 pid=113191 tid=140314828334784 cpu=72 host=1 rings=[0]
[A:thread] InvalRecv1 pid=113191 tid=140314819942080 cpu=73 host=1 rings=[1]
[A:thread] InvalRecv3 pid=113191 tid=140314803156672 cpu=75 host=1 rings=[3]
[A:thread] InvalRecv2 pid=113191 tid=140314811549376 cpu=74 host=1 rings=[2]
[A:thread] ReservHandler pid=113191 tid=140314794763968 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
