[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=104554)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=104555)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=104556)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=104558)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=104557)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=104559)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=104560)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=104561)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=104562)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=104563)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=104564)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=104565)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=104566)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=104567)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=104568)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=104569)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=104570)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=104571)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=104572)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=104573)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=104574)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=104575)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=104576)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=104577)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=104578)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=104579)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=104580)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=104581)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=104582)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=104584)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=104583)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=104585)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=104586)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=104587)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=104588)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=104589)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=104590)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=104591)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=104592)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=104593)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=104594)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=104595)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=104596)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=104597)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=104598)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=104599)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=104600)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=104601)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=104602)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=104603)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=104604)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=104605)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=104606)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=104607)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=104608)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=104609)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=104610)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=104611)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=104612)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=104613)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=104614)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=104615)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=104529)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=104616)
[A:thread] WriteRecv0 pid=104529 tid=140109780772544 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=104529 tid=140109772379840 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv3 pid=104529 tid=140109755594432 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=104529 tid=140109747201728 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv2 pid=104529 tid=140109763987136 cpu=66 host=1 rings=[[A:thread] WriteRecv6 pid=104529 tid=140109730416320 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=104529 tid=140109722023616 cpu=71 host=1 rings=[7]
2]
[A:thread] WriteRecv5 pid=104529 tid=140109738809024 cpu=69 host=1 rings=[5]
[A:thread] ReadRecv0 pid=104529 tid=140109713630912 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=104529 tid=140109705238208 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv2 pid=104529 tid=140109696845504 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv3 pid=104529 tid=140109546088128 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv4 pid=104529 tid=140109537695424 cpu=76 host=1 rings=[4]
[A:thread] ReadRecv5 pid=104529 tid=140109529302720 cpu=77 host=1 rings=[[A:thread] ReadRecv6 pid=104529 tid=140089334167232 cpu=78 host=1 rings=[6,7]
5]
[A:thread] InvalRecv0 pid=104529 tid=140089325774528 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=104529 tid=140089317381824 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=104529 tid=140089308989120 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=104529 tid=140089300596416 cpu=82 host=1 rings=[3]
[A:thread] InvalRecv4 pid=104529 tid=140088344311488 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv5 pid=104529 tid=140088335918784 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=104529 tid=140088327526080 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=104529 tid=140088319133376 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
