[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=98231)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=98232)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=98233)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=98234)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=98235)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=98236)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=98237)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=98238)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=98239)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=98240)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=98241)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=98242)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=98243)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=98208)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=98244)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=98245)
[A:thread] WriteRecv0 pid=98208 tid=140545344030400 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=98208 tid=140545335637696 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=98208 tid=140545327244992 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=98208 tid=140545318852288 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140545344243840 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500794 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976506 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500794 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976506 rh_served=0
# PATH host=1 label=after_TRANS tid=140545344243840 r0_tls=0 r2hit=3435 r2miss_local=0 r3=152815 cpool_ins_r=47641 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500794 cp_evict=0 cp_set_stale=0 cp_lru_evict=2024147 rh_served=0
# PATH host=1 label=after_TRANS tid=140545335637696 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2446224
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=3435 r2miss_local=0 r3=152815 cpool_ins_r=47641 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500794 cp_evict=0 cp_set_stale=0 cp_lru_evict=2024147 rh_served=2446224
