[A:cfg] ring_sharding T=64 N=8 -> shards=8 block=8 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=116042)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=116043)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=116044)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=116045)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=116046)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=116047)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=116048)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=116049)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=116050)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=116051)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=116052)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=116053)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=116054)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=116055)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=116056)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=116057)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=116058)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=116059)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=116060)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=116061)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=116062)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=116063)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=116064)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=116065)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=116066)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=116067)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=116068)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=116069)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=116070)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=116071)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=116072)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=116073)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=116074)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=116075)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=116076)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=116077)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=116078)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=116079)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=116080)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=116081)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=116082)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=116083)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=116084)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=116085)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=116086)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=116087)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=116088)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=116089)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=116090)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=116091)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=116092)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=116093)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=116094)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=116095)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=116096)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=116097)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=116098)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=116099)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=116100)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=116101)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=116102)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=116103)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=116018)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=116104)
[A:thread] WriteRecv0 pid=116018 tid=139966197737152 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=116018 tid=139966189344448 cpu=65 host=1 rings=[1]
[A:thread] WriteRecv2 pid=116018 tid=139966180951744 cpu=66 host=1 rings=[2]
[A:thread] WriteRecv3 pid=116018 tid=139966130931392 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv4 pid=116018 tid=139966122538688 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv5 pid=116018 tid=139966114145984 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv6 pid=116018 tid=139966105753280 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=116018 tid=139965962909376 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=116018 tid=139966097360576 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=116018 tid=139966088967872 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv2 pid=116018 tid=139966080575168 cpu=74 host=1 rings=[2]
[A:thread] ReadRecv4 pid=116018 tid=139965996459712 cpu=76 host=1 rings=[4]
[A:thread] ReadRecv3 pid=116018 tid=139966004852416 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv5 pid=116018 tid=139965988067008 cpu=77 host=1 rings=[5]
[A:thread] ReadRecv6 pid=116018 tid=139965979674304 cpu=78 host=1 rings=[6,7]
[A:thread] InvalRecv0 pid=116018 tid=139965954516672 cpu=79 host=1 rings=[[A:thread] InvalRecv1 pid=116018 tid=139965669308096 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=116018 tid=139965660915392 cpu=81 host=1 rings=[02]
]
[A:thread] InvalRecv5 pid=116018 tid=139945182230208 cpu=84 host=1 rings=[[A:thread] InvalRecv3 pid=116018 tid=139965652522688 cpu=82 host=1 rings=[3]
5]
[A:thread] InvalRecv6 pid=116018 tid=139945173837504 cpu=85 host=1 rings=[6,7]
[A:thread] InvalRecv4 pid=116018 tid=139965644129984 cpu=83 host=1 rings=[4]
[A:thread] ReservHandler pid=116018 tid=139945165444800 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
