[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=64858)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=64859)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=64860)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=64861)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=64862)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=64863)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=64864)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=64865)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=64866)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=64867)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=64868)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=64869)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=64870)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=64871)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=64872)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=64873)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=64874)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=64875)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=64876)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=64877)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=64878)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=64879)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=64880)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=64881)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=64883)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=64884)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=64882)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=64885)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=64886)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=64857)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=64887)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=64888)
[A:thread] WriteReceiver pid=64857 tid=139998203475648 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=64857 tid=139998195082944 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=64857 tid=139998186690240 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=64857 tid=139998178297536 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=64857 tid=139998169904832 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=64857 tid=139998161512128 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
