[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=68280)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=68281)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=68282)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=68283)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=68284)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=68285)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=68286)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=68287)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=68289)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=68288)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=68290)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=68291)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=68292)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=68293)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=68294)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=68295)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=68296)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=68297)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=68298)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=68299)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=68300)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=68301)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=68302)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=68303)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=68304)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=68305)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=68306)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=68307)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=68308)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=68309)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=68261)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=68310)
[A:thread] WriteReceiver pid=68261 tid=140593117263552 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=68261 tid=140593108870848 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=68261 tid=140593100478144 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=68261 tid=140593092085440 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=68261 tid=140593083692736 pinned cpu=66 (host_id=0)
[A:thread] InvalSender pid=68261 tid=140593002968768 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=50000 load_thpt=257126 trans_ops=50000 trans_wall_max=0.007516 trans_agg_thpt=6652474 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=8745 r_p50_ns=9843 r_p99_ns=34079 first_op_ns_max=91121 first_op_ns_avg=26572 ops_to_first_ns_max=167686 ops_to_first_ns_avg=57731 # workloadc_optA_t32_cacheon_rep3
