[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=282448)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=282449)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=282450)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=282451)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=282452)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=282453)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=282454)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=282455)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=282456)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=282457)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=282458)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=282459)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=282460)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=282461)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=282462)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=282463)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=282464)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=282465)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=282466)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=282467)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=282468)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=282469)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=282470)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=282471)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=282472)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=282473)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=282474)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=282475)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=282476)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=282477)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=282478)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=282479)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=282480)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=282481)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=282482)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=282483)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=282484)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=282485)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=282486)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=282487)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=282488)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=282489)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=282490)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=282491)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=282492)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=282493)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=282494)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=282495)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=282496)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=282497)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=282498)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=282499)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=282500)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=282501)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=282502)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=282503)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=282504)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=282505)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=282506)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=282507)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=282508)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=282509)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=282447)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=282510)
[A:thread] WriteRecv0 pid=282447 tid=140608354453184 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=282447 tid=140608346060480 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=282447 tid=140608337667776 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=282447 tid=140608329275072 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140608354666624 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499575 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456083 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499575 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456083 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140608354666624 r0_tls=0 r2hit=16902 r2miss_local=22160 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499575 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456684 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=16902 r2miss_local=22160 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499575 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456684 rh_served=0 lrs2r=0 lrs4r=0
