[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=188362)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=188363)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=188364)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=188365)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=188366)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=188367)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=188368)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=188369)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=188370)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=188371)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=188372)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=188373)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=188374)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=188376)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=188375)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=188377)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=188378)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=188379)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=188380)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=188381)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=188382)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=188383)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=188385)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=188384)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=188387)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=188388)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=188386)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=188389)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=188390)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=188391)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=188392)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=188393)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=188394)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=188395)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=188396)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=188397)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=188398)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=188399)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=188400)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=188401)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=188402)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=188403)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=188404)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=188405)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=188406)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=188407)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=188408)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=188409)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=188410)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=188411)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=188412)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=188413)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=188415)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=188414)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=188416)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=188417)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=188418)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=188419)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=188420)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=188421)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=188422)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=188423)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=188361)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=188424)
[A:thread] WriteReceiver pid=188361 tid=140413094741696 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=188361 tid=140413086348992 pinned cpu=67 (host_id=1)
[A:thread] WriteSender pid=188361 tid=140413069563584 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalReceiver pid=188361 tid=140413077956288 pinned cpu=69 (host_id=1)
[A:thread] ReadSender pid=188361 tid=140413061170880 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=188361 tid=140413052778176 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
