[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=5985)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=5986)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=5987)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=5988)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=5989)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=5990)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=5991)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=5992)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=5993)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=5994)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=5995)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=5996)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=5997)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=5998)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=5961)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=5999)
[A:thread] WriteRecv0 pid=5961 tid=140472723084992 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=5961 tid=140472714692288 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=5961 tid=140472706299584 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=5961 tid=140472697906880 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=5961 tid=140472689514176 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=5961 tid=140472681121472 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=5961 tid=140472672728768 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=5961 tid=140472664336064 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=5961 tid=140472655943360 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=5961 tid=140472647550656 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=5961 tid=140472639157952 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=5961 tid=140472488400576 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=5961 tid=140472480007872 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
