[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=6106)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=6107)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=6108)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=6109)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=6110)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=6111)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=6112)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=6113)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=6114)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=6115)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=6116)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=6117)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=6118)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=6119)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=6059)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=6120)
[A:thread] WriteRecv0 pid=6059 tid=139948387301056 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=6059 tid=139948378908352 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=6059 tid=139948370515648 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=6059 tid=139948362122944 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=6059 tid=139948353730240 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=6059 tid=139948345337536 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=6059 tid=139948336944832 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=6059 tid=139948328552128 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=6059 tid=139948320159424 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=6059 tid=139948311766720 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=6059 tid=139948152616640 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=6059 tid=139948303374016 cpu=74 host=0 rings=[2]
[A:thread] ReservHandler pid=6059 tid=139948144223936 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139948387514496 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
# PATH host=0 label=after_LOAD tid=139948353730240 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=128523
