[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=78683)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=78684)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=78685)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=78686)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=78687)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=78688)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=78689)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=78690)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=78691)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=78692)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=78693)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=78694)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=78695)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=78696)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=78697)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=78698)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=78699)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=78700)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=78701)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=78702)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=78703)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=78704)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=78705)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=78706)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=78707)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=78708)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=78709)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=78710)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=78711)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=78712)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=78713)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=78714)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=78715)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=78716)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=78717)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=78718)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=78719)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=78720)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=78721)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=78722)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=78723)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=78724)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=78725)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=78726)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=78727)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=78728)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=78729)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=78730)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=78731)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=78732)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=78733)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=78734)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=78735)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=78736)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=78737)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=78738)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=78739)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=78740)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=78741)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=78742)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=78743)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=78744)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=78682)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=78745)
[A:thread] WriteRecv0 pid=78682 tid=140670347040448 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=78682 tid=140670338647744 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=78682 tid=140670330255040 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=78682 tid=140670280234688 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140670347253888 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=0
