[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=66283)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=66284)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=66285)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=66286)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=66287)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=66288)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=66289)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=66290)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=66291)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=66292)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=66293)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=66294)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=66295)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=66296)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=66297)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=66298)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=66299)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=66300)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=66301)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=66302)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=66303)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=66304)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=66305)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=66307)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=66306)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=66308)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=66309)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=66310)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=66311)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=66312)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=66313)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=66314)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=66315)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=66316)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=66317)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=66318)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=66319)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=66320)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=66321)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=66322)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=66323)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=66324)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=66325)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=66326)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=66327)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=66328)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=66329)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=66330)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=66331)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=66332)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=66333)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=66334)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=66335)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=66336)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=66337)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=66338)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=66339)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=66340)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=66341)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=66342)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=66343)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=66344)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=66282)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=66345)
[A:thread] WriteReceiver pid=66282 tid=139848722675392 pinned cpu=65 (host_id=1)
[A:thread] WriteSender pid=66282 tid=139848697497280 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadReceiver pid=66282 tid=139848714282688 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=66282 tid=139848705889984 pinned cpu=69 (host_id=1)
[A:thread] ReadSender pid=66282 tid=139848689104576 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=66282 tid=139848680711872 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
