[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=69564)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=69566)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=69567)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=69565)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=69568)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=69569)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=69570)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=69571)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=69572)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=69573)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=69574)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=69575)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=69576)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=69577)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=69578)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=69579)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=69580)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=69581)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=69582)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=69583)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=69584)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=69585)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=69586)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=69587)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=69588)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=69589)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=69590)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=69591)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=69592)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=69593)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=69594)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=69595)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=69596)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=69597)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=69598)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=69599)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=69600)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=69601)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=69602)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=69603)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=69604)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=69605)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=69606)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=69607)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=69608)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=69609)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=69610)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=69611)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=69612)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=69613)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=69614)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=69615)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=69616)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=69617)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=69618)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=69619)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=69620)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=69621)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=69622)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=69623)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=69624)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=69625)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=69563)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=69626)
[A:thread] WriteReceiver pid=69563 tid=139738477491904 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=69563 tid=139738469099200 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=69563 tid=139738460706496 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=69563 tid=139738371585728 pinned cpu=66 (host_id=0)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=69563 tid=139738363193024 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=69563 tid=139738452313792 pinned cpu=64 (host_id=0)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
