[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=69677)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=69678)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=69679)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=69680)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=69681)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=69682)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=69683)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=69684)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=69685)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=69686)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=69687)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=69688)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=69689)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=69690)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=69691)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=69692)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=69693)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=69694)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=69695)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=69696)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=69697)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=69698)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=69699)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=69700)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=69701)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=69703)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=69702)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=69704)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=69705)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=69706)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=69707)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=69708)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=69709)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=69710)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=69711)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=69712)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=69713)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=69714)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=69715)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=69716)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=69717)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=69718)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=69719)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=69720)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=69721)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=69722)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=69723)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=69724)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=69725)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=69726)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=69727)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=69728)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=69729)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=69730)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=69731)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=69732)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=69733)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=69734)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=69735)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=69736)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=69737)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=69654)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=69738)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=69739)
[A:thread] WriteReceiver pid=69654 tid=139848468920000 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=69654 tid=139848460527296 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=69654 tid=139848452134592 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=69654 tid=139848363013824 pinned cpu=66 (host_id=0)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=69654 tid=139848443741888 pinned cpu=64 (host_id=0)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=69654 tid=139848354621120 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=50000 load_thpt=194270 trans_ops=50000 trans_wall_max=0.003862 trans_agg_thpt=12943308 w_avg_ns=17044 w_p50_ns=17426 w_p99_ns=49641 r_avg_ns=10030 r_p50_ns=10730 r_p99_ns=43214 first_op_ns_max=75495 first_op_ns_avg=30409 ops_to_first_ns_max=246965 ops_to_first_ns_avg=59158 # workloadf_optA_t64_cacheoff_rep3
