[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=65267)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=65268)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=65269)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=65270)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=65271)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=65272)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=65273)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=65274)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=65275)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=65276)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=65277)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=65278)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=65279)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=65280)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=65281)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=65282)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=65283)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=65284)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=65285)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=65286)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=65287)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=65288)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=65289)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=65290)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=65291)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=65292)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=65293)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=65294)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=65295)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=65296)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=65248)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=65297)
[A:thread] WriteReceiver pid=65248 tid=140041609918144 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=65248 tid=140041601525440 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=65248 tid=140041593132736 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=65248 tid=140041584740032 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=65248 tid=140041368106688 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=65248 tid=140041359713984 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=50000 load_thpt=208067 trans_ops=50000 trans_wall_max=0.005552 trans_agg_thpt=9004141 w_avg_ns=14753 w_p50_ns=15419 w_p99_ns=52758 r_avg_ns=8639 r_p50_ns=9718 r_p99_ns=27340 first_op_ns_max=123189 first_op_ns_avg=34305 ops_to_first_ns_max=189749 ops_to_first_ns_avg=55857 # workloada_optA_t32_cacheoff_rep3
