[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=65127)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=65128)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=65129)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=65130)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=65131)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=65132)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=65133)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=65134)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=65135)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=65136)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=65137)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=65138)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=65139)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=65140)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=65141)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=65142)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=65143)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=65144)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=65145)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=65146)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=65147)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=65148)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=65149)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=65150)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=65151)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=65152)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=65153)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=65154)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=65155)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=65126)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=65156)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=65157)
[A:thread] WriteReceiver pid=65126 tid=140159447578304 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=65126 tid=140159439185600 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=65126 tid=140159430792896 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=65126 tid=140159422400192 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=65126 tid=140159345489600 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=65126 tid=140159337096896 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=50000 load_thpt=209903 trans_ops=50000 trans_wall_max=0.006481 trans_agg_thpt=7713668 w_avg_ns=16566 w_p50_ns=17933 w_p99_ns=91677 r_avg_ns=9632 r_p50_ns=10113 r_p99_ns=48328 first_op_ns_max=496874 first_op_ns_avg=49628 ops_to_first_ns_max=532792 ops_to_first_ns_avg=77529 # workloada_optA_t32_cacheoff_rep1
