[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=65186)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=65187)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=65188)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=65189)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=65190)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=65191)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=65192)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=65193)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=65194)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=65195)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=65196)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=65198)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=65197)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=65199)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=65200)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=65201)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=65202)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=65203)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=65204)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=65205)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=65206)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=65207)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=65208)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=65209)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=65210)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=65211)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=65212)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=65213)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=65214)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=65185)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=65215)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=65216)
[A:thread] WriteReceiver pid=65185 tid=139948146484928 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=65185 tid=139948138092224 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=65185 tid=139948112914112 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalReceiver pid=65185 tid=139948129699520 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=65185 tid=139948121306816 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=65185 tid=139948104521408 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=50000 load_thpt=207743 trans_ops=50000 trans_wall_max=0.005515 trans_agg_thpt=9066183 w_avg_ns=14806 w_p50_ns=17267 w_p99_ns=63328 r_avg_ns=8713 r_p50_ns=9810 r_p99_ns=29136 first_op_ns_max=111788 first_op_ns_avg=33595 ops_to_first_ns_max=130971 ops_to_first_ns_avg=56102 # workloada_optA_t32_cacheoff_rep2
