[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=61999)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=62000)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=62001)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=62002)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=62003)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=62004)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=62005)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=62006)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=62007)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=62008)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=62009)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=62010)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=62011)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=62012)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=62013)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=62014)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=62015)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=62016)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=62017)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=62018)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=62019)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=62020)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=62021)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=62022)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=62023)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=62024)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=62025)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=62026)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=62027)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=62028)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=61998)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=62029)
[A:thread] WriteReceiver pid=61998 tid=140117968307904 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=61998 tid=140117959915200 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=61998 tid=140117951522496 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=61998 tid=140117943129792 pinned cpu=64 (host_id=1)
[A:thread] ReadSender pid=61998 tid=140117934737088 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=61998 tid=140117926344384 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
