[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=65326)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=65327)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=65328)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=65329)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=65331)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=65330)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=65332)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=65333)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=65334)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=65335)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=65336)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=65337)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=65338)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=65339)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=65340)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=65341)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=65342)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=65343)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=65345)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=65344)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=65346)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=65347)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=65348)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=65349)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=65350)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=65351)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=65352)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=65353)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=65354)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=65355)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=65325)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=65356)
[A:thread] WriteReceiver pid=65325 tid=140720095360704 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=65325 tid=140720086968000 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=65325 tid=140720078575296 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=65325 tid=140720070182592 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=65325 tid=140720053397184 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=65325 tid=140720061789888 pinned cpu=66 (host_id=0)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=4 load_ops=50000 load_thpt=201319 trans_ops=50000 trans_wall_max=0.005706 trans_agg_thpt=8762705 w_avg_ns=14719 w_p50_ns=15370 w_p99_ns=58673 r_avg_ns=8508 r_p50_ns=9456 r_p99_ns=29940 first_op_ns_max=75775 first_op_ns_avg=33823 ops_to_first_ns_max=116686 ops_to_first_ns_avg=53088 # workloada_optA_t32_cacheoff_rep4
