[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=62058)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=62059)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=62060)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=62061)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=62062)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=62063)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=62064)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=62065)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=62066)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=62067)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=62068)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=62069)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=62070)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=62071)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=62072)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=62073)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=62074)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=62075)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=62076)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=62077)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=62078)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=62079)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=62080)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=62081)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=62083)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=62082)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=62084)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=62085)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=62086)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=62087)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=62057)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=62088)
[A:thread] WriteReceiver pid=62057 tid=140464404145856 pinned cpu=65 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=62057 tid=140464395753152 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=62057 tid=140464387360448 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=62057 tid=140464378967744 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=62057 tid=140464362182336 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=62057 tid=140464370575040 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
