[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=62139)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=62140)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=62141)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=62142)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=62143)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=62144)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=62145)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=62146)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=62147)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=62148)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=62149)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=62150)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=62151)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=62152)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=62153)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=62154)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=62155)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=62156)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=62157)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=62158)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=62159)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=62160)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=62161)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=62162)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=62163)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=62164)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=62165)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=62166)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=62167)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=62168)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=62120)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=62169)
[A:thread] WriteReceiver pid=62120 tid=139766741063360 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=62120 tid=139766732670656 pinned cpu=67 (host_id=1)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=62120 tid=139766724277952 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=62120 tid=139766715885248 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=62120 tid=139766707492544 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=62120 tid=139766699099840 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
