[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=65534)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=65535)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=65536)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=65537)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=65538)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=65539)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=65540)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=65541)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=65542)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=65543)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=65544)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=65545)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=65546)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=65547)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=65548)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=65549)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=65550)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=65551)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=65552)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=65553)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=65554)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=65555)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=65556)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=65557)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=65558)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=65559)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=65560)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=65561)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=65562)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=65563)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=65564)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=65565)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=65566)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=65567)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=65568)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=65569)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=65570)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=65571)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=65572)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=65573)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=65574)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=65575)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=65576)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=65577)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=65578)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=65579)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=65580)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=65581)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=65582)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=65583)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=65584)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=65585)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=65586)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=65587)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=65588)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=65590)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=65591)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=65592)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=65593)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=65594)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=65595)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=65596)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=65511)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=65597)
[A:thread] WriteReceiver pid=65511 tid=140211074270912 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=65511 tid=140211065878208 pinned cpu=67 (host_id=0)
[A:thread] WriteSender pid=65511 tid=140211049092800 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalReceiver pid=65511 tid=140211057485504 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=65511 tid=140211040700096 pinned cpu=66 (host_id=0)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=65511 tid=140211032307392 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
