[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=62704)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=62705)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=62706)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=62707)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=62708)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=62709)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=62710)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=62711)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=62712)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=62713)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=62714)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=62715)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=62716)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=62717)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=62718)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=62719)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=62720)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=62721)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=62722)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=62723)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=62724)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=62725)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=62726)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=62727)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=62728)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=62729)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=62730)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=62731)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=62732)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=62733)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=62734)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=62735)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=62736)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=62737)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=62738)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=62739)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=62740)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=62741)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=62742)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=62743)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=62744)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=62745)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=62746)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=62747)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=62748)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=62749)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=62750)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=62751)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=62752)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=62753)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=62754)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=62755)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=62756)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=62757)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=62758)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=62759)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=62760)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=62761)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=62762)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=62763)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=62764)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=62765)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=62703)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=62766)
[A:thread] WriteReceiver pid=62703 tid=140646528997056 pinned cpu=65 (host_id=1)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=62703 tid=140646520604352 pinned cpu=67 (host_id=1)
[A:thread] ReadSender pid=62703 tid=140646421624512 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=62703 tid=140646503818944 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=62703 tid=140646512211648 pinned cpu=69 (host_id=1)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=62703 tid=140646413231808 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
