[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=117651)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=117652)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=117653)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=117654)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=117655)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=117656)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=117657)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=117658)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=117659)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=117660)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=117661)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=117662)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=117663)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=117627)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=117664)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=117665)
[A:thread] WriteRecv0 pid=117627 tid=140209062278848 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=117627 tid=140209053886144 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=117627 tid=140209045493440 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=117627 tid=140209037100736 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=117627 tid=140209028708032 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=117627 tid=140209020315328 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv3 pid=117627 tid=140188617537216 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=117627 tid=140188537845440 cpu=72 host=0 rings=[0]
[A:thread] ReadRecv2 pid=117627 tid=140208804722368 cpu=70 host=0 rings=[2]
[A:thread] InvalRecv1 pid=117627 tid=140188529452736 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=117627 tid=140188521060032 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=117627 tid=140188512667328 cpu=75 host=0 rings=[3]
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
