[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=117856)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=117857)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=117858)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=117859)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=117860)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=117861)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=117862)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=117863)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=117864)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=117865)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=117866)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=117867)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=117868)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=117869)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=117870)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=117871)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=117872)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=117873)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=117874)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=117875)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=117876)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=117877)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=117878)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=117879)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=117880)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=117881)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=117882)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=117883)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=117884)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=117885)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=117886)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=117887)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=117888)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=117889)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=117890)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=117891)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=117892)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=117893)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=117894)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=117895)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=117896)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=117897)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=117898)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=117899)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=117900)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=117901)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=117902)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=117903)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=117904)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=117905)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=117906)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=117908)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=117909)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=117910)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=117911)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=117912)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=117907)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=117913)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=117914)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=117915)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=117916)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=117917)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=117855)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=117918)
[A:thread] WriteRecv0 pid=117855 tid=140567277012672 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=117855 tid=140567268619968 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=117855 tid=140567260227264 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv4 pid=117855 tid=140567243441856 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=117855 tid=140567235049152 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=117855 tid=140567226656448 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv3 pid=117855 tid=140567251834560 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv7 pid=117855 tid=140567218263744 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=117855 tid=140567209871040 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=117855 tid=140567201478336 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=117855 tid=140567193085632 cpu=74 host=1 rings=[4,5[A:thread] ReadRecv5 pid=117855 tid=140567031838400 cpu=77 host=1 rings=[[A:thread] ReadRecv3 pid=117855 tid=140567184692928 cpu=75 host=1 rings=[[A:thread] ReadRecv4 pid=117855 tid=140567176300224 cpu=76 host=1 rings=[9,10[A:thread] ReadRecv6 pid=117855 tid=140567023445696 cpu=78 host=1 rings=[13,14,15]
]
6,7,8]
[A:thread] InvalRecv0 pid=117855 tid=140546362308288 cpu=79 host=1 rings=[0,1]
]
11,12]
[A:thread] InvalRecv1 pid=117855 tid=140546353915584 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=117855 tid=140546345522880 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=117855 tid=140546337130176 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv4 pid=117855 tid=140546328737472 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv5 pid=117855 tid=140546320344768 cpu=84 host=1 rings=[[A:thread] InvalRecv6 pid=117855 tid=140546311952064 cpu=85 host=1 rings=[13,14,15]
11,12]
[A:thread] ReservHandler pid=117855 tid=140545489893056 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
