[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=117747)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=117748)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=117749)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=117750)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=117751)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=117752)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=117753)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=117754)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=117755)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=117756)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=117757)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=117758)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=117759)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=117760)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=117761)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=117762)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=117763)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=117764)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=117765)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=117766)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=117767)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=117768)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=117769)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=117770)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=117771)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=117772)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=117773)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=117774)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=117775)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=117776)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=117777)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=117778)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=117779)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=117780)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=117781)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=117782)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=117783)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=117784)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=117785)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=117786)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=117787)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=117788)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=117789)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=117790)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=117791)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=117792)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=117793)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=117794)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=117795)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=117796)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=117797)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=117799)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=117798)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=117800)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=117801)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=117802)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=117803)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=117804)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=117805)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=117806)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=117807)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=117808)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=117746)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=117809)
[A:thread] WriteRecv0 pid=117746 tid=139879203919552 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=117746 tid=139879195526848 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=117746 tid=139879187134144 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv4 pid=117746 tid=139879170348736 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv3 pid=117746 tid=139879178741440 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv7 pid=117746 tid=139879145170624 cpu=71 host=1 rings=[14,15]
[A:thread] WriteRecv6 pid=117746 tid=139879153563328 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv5 pid=117746 tid=139879161956032 cpu=69 host=1 rings=[10,11]
[A:thread] ReadRecv0 pid=117746 tid=139879136777920 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=117746 tid=139879128385216 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=117746 tid=139879119992512 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv3 pid=117746 tid=139879111599808 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv4 pid=117746 tid=139878964655808 cpu=76 host=1 rings=[[A:thread] ReadRecv6 pid=117746 tid=139878947870400 cpu=78 host=1 rings=[13,14,15]
9,10]
[A:thread] ReadRecv5 pid=117746 tid=139878956263104 cpu=77 host=1 rings=[11,12]
[A:thread] InvalRecv0 pid=117746 tid=139858760693440 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=117746 tid=139858752300736 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=117746 tid=139858743908032 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=117746 tid=139858735515328 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv6 pid=117746 tid=139858710337216 cpu=85 host=1 rings=[13,14,15]
[A:thread] InvalRecv5 pid=117746 tid=139858718729920 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv4 pid=117746 tid=139858727122624 cpu=83 host=1 rings=[9,10]
[A:thread] ReservHandler pid=117746 tid=139857556928192 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
