[A:cfg] ring_sharding T=32 N=4 -> shards=8 block=4 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=117076)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=117077)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=117078)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=117079)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=117080)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=117081)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=117082)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=117083)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=117084)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=117085)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=117086)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=117087)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=117088)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=117089)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=117090)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=117091)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=117092)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=117093)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=117094)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=117095)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=117096)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=117097)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=117098)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=117099)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=117100)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=117101)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=117102)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=117103)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=117104)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=117075)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=117105)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=117106)
[A:thread] WriteRecv0 pid=117075 tid=139875230156480 cpu=64 host=1 rings=[0]
[A:thread] WriteRecv1 pid=117075 tid=139875221763776 cpu=65 host=1 rings=[1[A:thread] WriteRecv3 pid=117075 tid=139875204978368 cpu=67 host=1 rings=[3]
[A:thread] WriteRecv2 pid=117075 tid=139875213371072 cpu=66 host=1 rings=[2]
]
[A:thread] WriteRecv4 pid=117075 tid=139875196585664 cpu=68 host=1 rings=[4]
[A:thread] WriteRecv5 pid=117075 tid=139875188192960 cpu=69 host=1 rings=[5]
[A:thread] WriteRecv6 pid=117075 tid=139875179800256 cpu=70 host=1 rings=[6]
[A:thread] WriteRecv7 pid=117075 tid=139875036690112 cpu=71 host=1 rings=[7]
[A:thread] ReadRecv0 pid=117075 tid=139875171407552 cpu=72 host=1 rings=[0]
[A:thread] ReadRecv1 pid=117075 tid=139875163014848 cpu=73 host=1 rings=[1]
[A:thread] ReadRecv3 pid=117075 tid=139875072341696 cpu=75 host=1 rings=[3]
[A:thread] ReadRecv5 pid=117075 tid=139875055556288 cpu=77 host=1 rings=[5]
[A:thread] ReadRecv4 pid=117075 tid=139875063948992 cpu=76 host=1 rings=[4]
[A:thread] ReadRecv6 pid=117075 tid=139875047163584 cpu=78 host=1 rings=[6,7]
[A:thread] InvalRecv0 pid=117075 tid=139875028297408 cpu=79 host=1 rings=[0]
[A:thread] InvalRecv1 pid=117075 tid=139875019904704 cpu=80 host=1 rings=[1]
[A:thread] InvalRecv2 pid=117075 tid=139875011512000 cpu=81 host=1 rings=[2]
[A:thread] InvalRecv3 pid=117075 tid=139875003119296 cpu=82 host=1 rings=[3]
[A:thread] ReadRecv2 pid=117075 tid=139875154622144 cpu=74 host=1 rings=[2]
[A:thread] InvalRecv4 pid=117075 tid=139874994726592 cpu=83 host=1 rings=[4]
[A:thread] InvalRecv5 pid=117075 tid=139874986333888 cpu=84 host=1 rings=[5]
[A:thread] InvalRecv6 pid=117075 tid=139874977941184 cpu=85 host=1 rings=[6,7]
[A:thread] ReservHandler pid=117075 tid=139854786590400 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
