[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=74308)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=74309)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=74310)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=74311)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=74312)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=74313)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=74314)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=74315)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=74316)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=74317)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=74318)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=74319)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=74320)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=74307)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=74321)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=74322)
[A:thread] WriteRecv0 pid=74307 tid=140641229276864 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=74307 tid=140641220884160 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=74307 tid=140641212491456 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=74307 tid=140641204098752 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140641229490304 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=0
# PATH host=0 label=after_LOAD tid=140641220884160 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2102
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976343 rh_served=2102
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=3 load_ops=5000000 load_thpt=339891 trans_ops=5000000 trans_wall_max=8.416743 trans_agg_thpt=594053 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=9198 r_p50_ns=276 r_p99_ns=77740 first_op_ns_max=338731 first_op_ns_avg=97516 ops_to_first_ns_max=992608 ops_to_first_ns_avg=324235 # xhost_read_optA_t16_cacheoff_rep3
# PATH host=0 label=after_TRANS tid=140641229490304 r0_tls=0 r2hit=31894 r2miss_local=0 r3=124356 cpool_ins_r=4421 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1980764 rh_served=0
# PATH host=0 label=after_TRANS tid=140641220884160 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1980358
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=31894 r2miss_local=0 r3=124356 cpool_ins_r=4421 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500629 cp_evict=0 cp_set_stale=0 cp_lru_evict=1980764 rh_served=1980358
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
