[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=73467)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=73468)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=73469)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=73470)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=73471)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=73472)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=73473)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=73474)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=73475)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=73476)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=73477)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=73478)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=73479)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=73466)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=73480)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=73481)
[A:thread] WriteRecv0 pid=73466 tid=140131047089856 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=73466 tid=140131038697152 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=73466 tid=140131030304448 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=73466 tid=140131021911744 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140131047303296 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498648 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974361 rh_served=0
# PATH host=1 label=after_LOAD tid=140131038697152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=24712
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498648 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974361 rh_served=24712
# PATH host=1 label=after_TRANS tid=140131047303296 r0_tls=0 r2hit=32637 r2miss_local=0 r3=123613 cpool_ins_r=4599 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498648 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978960 rh_served=0
# PATH host=1 label=after_TRANS tid=140131038697152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2014337
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=32637 r2miss_local=0 r3=123613 cpool_ins_r=4599 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498648 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978960 rh_served=2014337
