[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=73292)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=73293)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=73294)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=73295)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=73296)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=73297)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=73299)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=73298)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=73300)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=73301)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=73302)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=73303)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=73304)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=73305)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=73291)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=73306)
[A:thread] WriteRecv0 pid=73291 tid=140009059280576 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=73291 tid=140009050887872 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=73291 tid=140009042495168 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=73291 tid=140009034102464 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140009059494016 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=5000000 load_thpt=490523 trans_ops=5000000 trans_wall_max=8.598710 trans_agg_thpt=581482 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=9658 r_p50_ns=205 r_p99_ns=75887 first_op_ns_max=141412 first_op_ns_avg=63608 ops_to_first_ns_max=2409904 ops_to_first_ns_avg=524317 # xhost_read_optA_t16_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=140009059494016 r0_tls=0 r2hit=30650 r2miss_local=0 r3=125600 cpool_ins_r=3567 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1979911 rh_served=0
# PATH host=0 label=after_TRANS tid=140009050887872 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2014443
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=30650 r2miss_local=0 r3=125600 cpool_ins_r=3567 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1979911 rh_served=2014443
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
