[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=74108)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=74109)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=74110)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=74111)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=74112)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=74113)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=74114)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=74115)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=74116)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=74117)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=74118)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=74119)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=74120)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=74107)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=74121)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=74122)
[A:thread] WriteRecv0 pid=74107 tid=139763374343872 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=74107 tid=139763365951168 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=74107 tid=139763357558464 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=74107 tid=139763349165760 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=139763374557312 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500626 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976340 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500626 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976340 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=5000000 load_thpt=341258 trans_ops=5000000 trans_wall_max=8.473096 trans_agg_thpt=590103 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=9315 r_p50_ns=281 r_p99_ns=77555 first_op_ns_max=143639 first_op_ns_avg=77710 ops_to_first_ns_max=954112 ops_to_first_ns_avg=302115 # xhost_read_optA_t16_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=139763374557312 r0_tls=0 r2hit=31255 r2miss_local=0 r3=124995 cpool_ins_r=4322 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500626 cp_evict=0 cp_set_stale=0 cp_lru_evict=1980662 rh_served=0
# PATH host=0 label=after_TRANS tid=139763365951168 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1982127
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=31255 r2miss_local=0 r3=124995 cpool_ins_r=4322 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500626 cp_evict=0 cp_set_stale=0 cp_lru_evict=1980662 rh_served=1982127
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524287 stale=0 tomb=0 fill_pct=100.000
